     1→     1→# VAJ-BACKEND-CODEX.md
     2→     2→
     3→     3→Version: 2.0
     4→     4→
     5→     5→Status: Official
     6→     6→
     7→     7→---
     8→     8→
     9→     9→# Purpose
    10→    10→
    11→    11→This document defines every backend development rule for VAJ.
    12→    12→
    13→    13→Every AI assistant generating Java code MUST follow these rules.
    14→    14→
    15→    15→If generated code violates these rules,
    16→    16→
    17→    17→the generated code is considered incorrect.
    18→    18→
    19→    19→---
    20→    20→
    21→    21→# Backend Technology Stack
    22→    22→
    23→    23→Language
    24→    24→
    25→    25→Java 21 LTS
    26→    26→
    27→    27→Framework
    28→    28→
    29→    29→Spring Boot 3.x
    30→    30→
    31→    31→Architecture
    32→    32→
    33→    33→Spring Modulith
    34→    34→
    35→    35→Build Tool
    36→    36→
    37→    37→Maven
    38→    38→
    39→    39→Database
    40→    40→
    41→    41→SQL Server 2022
    42→    42→
    43→    43→Migration
    44→    44→
    45→    45→Flyway
    46→    46→
    47→    47→ORM
    48→    48→
    49→    49→Hibernate 6
    50→    50→
    51→    51→Spring Data JPA
    52→    52→
    53→    53→Mapper
    54→    54→
    55→    55→MapStruct
    56→    56→
    57→    57→Validation
    58→    58→
    59→    59→Jakarta Validation
    60→    60→
    61→    61→Security
    62→    62→
    63→    63→Spring Security
    64→    64→
    65→    65→JWT
    66→    66→
    67→    67→Refresh Token
    68→    68→
    69→    69→Documentation
    70→    70→
    71→    71→OpenAPI
    72→    72→
    73→    73→Testing
    74→    74→
    75→    75→JUnit 5
    76→    76→
    77→    77→Mockito
    78→    78→
    79→    79→Testcontainers
    80→    80→
    81→    81→ArchUnit
    82→    82→
    83→    83→---
    84→    84→
    85→    85→# Java Version
    86→    86→
    87→    87→Always target Java 21.
    88→    88→
    89→    89→Never use preview features.
    90→    90→
    91→    91→Prefer stable language features.
    92→    92→
    93→    93→Use:
    94→    94→
    95→    95→Records
    96→    96→
    97→    97→Sealed Classes
    98→    98→
    99→    99→Pattern Matching
   100→   100→
   101→   101→Virtual Threads only after explicit approval.
   102→   102→
   103→   103→---
   104→   104→
   105→   105→# Architectural Style
   106→   106→
   107→   107→Backend follows:
   108→   108→
   109→   109→DDD
   110→   110→
   111→   111→Clean Architecture
   112→   112→
   113→   113→CQRS-Friendly
   114→   114→
   115→   115→Modular Monolith
   116→   116→
   117→   117→Feature-Based Packaging
   118→   118→
   119→   119→No layered monolith.
   120→   120→
   121→   121→---
   122→   122→
   123→   123→# Package Structure
   124→   124→
